codice_cliente,Sistema_Allarme,Prodotto,Sinistro,area_open,built,vegetation_high,vegetation_low,water,unknown,node_density_per_km2_r500,avg_degree_r500,avg_edge_length_m_r500,n_connected_components_r500,largest_component_ratio_r500,dist_primary_m_r500,dist_secondary_m_r500,dist_tertiary_m_r500,dist_residential_m_r500,dist_service_m_r500,dist_living_street_m_r500,has_police_r500,has_carabinieri_r500,has_fire_station_r500,has_place_of_worship_r500,has_school_university_r500,has_hospital_clinic_r500,has_pharmacy_r500,has_bank_atm_r500,has_bar_pub_r500,has_nightlife_r500,has_restaurant_r500,has_parking_r500,has_station_r500,has_commercial_r500,residential_ratio,primary_ratio,secondary_ratio,tertiary_ratio,living_ratio,service_ratio
9793,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,4.93%,17.00%,0.00%,52.29%,0.00%,25.79%,189.71269216553924,2.5369127516778525,78.57894379508284,1.0,1.0,155.24077769723326,117.05949126834336,4.560005214362427,58.23496754837877,88.71794920774008,268.65287926237306,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.5955291237833535,0.0,0.0,0.2397951394978742,0.0,0.13030379977610343
9798,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,11.76%,30.08%,15.50%,15.85%,0.00%,26.81%,142.60282901033824,2.625,94.74124595577864,1.0,1.0,155.24077769723326,117.05949126834336,318.60841214563766,11.44785835274213,38.20487952349343,235.93954459367828,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.7853677298502285,0.0,0.0,0.1559984845606205,0.031702408310985086,0.2433990658700377
9800,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,4.11%,76.19%,0.00%,1.26%,0.00%,18.45%,278.83946029700064,3.095890410958904,70.55495688442501,1.0,1.0,499.9041005312787,117.05949126834336,123.55902042609912,107.92784773993726,118.64907444495734,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.6962317161163872,0.048143580417718455,0.0,0.3872475428863318,0.0,0.05494983728115983
9803,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,1.61%,16.28%,16.07%,39.77%,0.00%,26.27%,86.58028904199107,2.588235294117647,120.63038538852062,1.0,1.0,155.24077769723326,169.70190693408128,112.71777117239913,22.362311928986145,108.64964878920097,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.6612788339509585,0.0,0.4906774483878266,0.0,0.0,0.07171249023473576
9804,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,6.03%,23.61%,3.12%,29.43%,0.00%,37.80%,52.20282133414168,2.1951219512195124,182.71258664275268,1.0,1.0,4.633016095597086,117.05949126834336,2.642969105484031,35.036098173118326,226.72242961693576,268.65287926237306,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3036152445750376,0.1312708024555667,0.0,0.6075340648437277,0.0,0.010574862946442035
9807,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,6.91%,36.20%,21.40%,4.24%,0.00%,31.25%,212.63100397077216,2.718562874251497,77.85243240449603,1.0,1.0,356.5415716145595,117.05949126834336,12.619931711094663,47.77059736899659,48.023471600898446,276.68314660534776,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.42414134296486544,0.03875125020097005,0.0,0.19681881538206736,0.01164688589228527,0.2511387869800999
9811,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,12.15%,65.01%,0.00%,0.00%,0.00%,22.84%,159.15494309189535,2.72,73.09397132543678,1.0,1.0,155.24077769723326,117.05949126834336,446.2070892997687,55.459567332967694,163.50398672760548,416.3855053672391,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2998937232989074,0.0,0.0,0.0757430918894799,0.009553017738866115,0.2564526395577326
9816,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,4.98%,26.92%,0.00%,27.51%,0.00%,40.59%,75.1211331393746,2.5084745762711864,130.8045138964611,1.0,1.0,22.469743500339742,117.05949126834336,106.30955624081297,11.424994197823109,95.73517262392176,268.65287926237306,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.5962789056370632,0.19555388312133443,0.0,0.35168758734972033,0.0,0.1776520916145493
9818,True,Assicurazione Casa e Famiglia: Casa Serena,Furto,16.61%,39.96%,4.82%,22.96%,0.00%,15.65%,53.47606087887684,2.380952380952381,130.12298772615011,1.0,1.0,155.24077769723326,88.39522025258327,112.71777117239913,139.55998566037002,28.99957685970776,95.53668058152044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.17180454185025673,0.0,0.3650811641982925,0.0,0.01881350185709081,0.4459271519434086
9820,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,4.16%,6.80%,27.13%,23.73%,0.00%,38.19%,68.75493541569878,2.0,140.7531494132099,1.0,1.0,155.24077769723326,117.05949126834336,1.8358047677399023,38.63893587236584,15.346907489750784,268.65287926237306,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.174106212279749,0.0,0.0,0.41491158082847646,0.0,0.13490297396667592
9828,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,1.72%,42.67%,23.55%,0.00%,0.00%,32.07%,387.0648215994895,3.223684210526316,71.16219959597805,1.0,1.0,257.9266789295835,27.93164961047216,45.112376274699145,7.08236762144165,157.69616407369884,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.6591728096304873,0.08780516886453375,0.09063728861992353,0.21691689489000335,0.0,0.07168868134425822
9830,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,1.49%,28.62%,31.53%,4.76%,0.00%,33.60%,216.45072260497767,2.788235294117647,71.09461443678691,1.0,1.0,94.78400509424571,117.05949126834336,526.1871774383724,101.63957438557534,105.46126049124211,268.65287926237306,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0676547254466713,0.1267271882904301,0.0,0.052835436391471924,0.0,0.4158110879628121
9831,True,Assicurazione Casa e Famiglia: Casa Serena,Furto,22.37%,35.69%,0.28%,4.72%,0.00%,36.94%,218.997201694448,2.895348837209302,80.70942508276471,1.0,1.0,155.24077769723326,45.35856169743903,44.34922416615976,109.77586994367344,49.43716923245016,268.65287926237306,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5749597069929228,0.0,0.25539830721291085,0.321593379601642,0.0,0.35861300221221
9835,True,Piano Individuale Pensionistico (PIP): Pensione Serenità,Non Furto,1.32%,32.35%,5.82%,1.14%,0.00%,59.36%,145.14930809980856,2.807017543859649,95.38619982288851,1.0,1.0,14.188844024596794,117.05949126834336,112.71777117239913,24.72473862825459,57.344762521004334,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7705034046845753,0.14375478500173788,0.0,0.0,0.0,0.3375228786820969
9836,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,3.83%,31.39%,20.61%,3.64%,0.00%,40.52%,59.84225860255265,2.3404255319148937,119.42242056375753,1.0,1.0,39.97716284341211,117.05949126834336,112.71777117239913,223.13983752851144,92.35698647117115,268.65287926237306,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1914781308951461,0.27091976096259385,0.0,0.0,0.0,0.22468402589021794
9854,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,7.79%,25.37%,16.55%,0.00%,0.00%,50.29%,192.2591712550096,2.463576158940397,86.31655847578722,1.0,1.0,15.638278748637152,273.4011973884124,145.7779765103793,15.801506554392606,35.29527348625038,576.4075876174546,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.49937490431562087,0.15127792634108225,0.08872801813828973,0.3110225449017476,0.004577363846075346,0.16168271523395475
9863,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,5.39%,27.41%,8.18%,1.23%,0.00%,57.79%,220.2704412391832,2.8439306358381504,83.83244363007677,1.0,1.0,155.24077769723326,458.1239119414026,36.32048671362966,8.570568458507775,67.01765949971835,131.68959664780957,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6383455932211545,0.0,0.08008691103001597,0.1875748663263047,0.005756040372691817,0.16784862693648173
9868,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,0.00%,71.44%,2.28%,0.00%,0.00%,26.27%,310.6704489153797,2.7868852459016398,68.99267221793187,1.0,1.0,155.24077769723326,366.68316145562375,112.71777117239913,19.174834936761847,142.98879516461255,521.9133399276434,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.6439121641919602,0.0,0.21077701135001095,0.0,0.0053517185314918125,0.109911444142878
9873,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,0.00%,11.91%,0.00%,54.36%,0.00%,33.73%,30.557749073643905,2.083333333333333,246.611803738253,1.0,1.0,319.5352328218105,117.05949126834336,399.7811242981657,0.8043679556471731,234.37066733560735,268.65287926237306,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.08784466590315845,0.33224212210664805,0.0,0.40691453807477324,0.0,0.09178934993665233
9880,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,9.58%,24.54%,7.46%,2.65%,3.25%,52.52%,133.69015219719208,2.8,85.08511960406017,1.0,1.0,155.24077769723326,150.3697582404637,453.4364626350788,27.627346380913256,39.842166438715736,268.65287926237306,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.8137167695689203,0.0,0.1676460953818984,0.027410546614712015,0.0,0.2454590542821804
9883,True,Polizza Vita a Premi Ricorrenti: Risparmio Costante,Non Furto,5.24%,33.14%,22.85%,0.00%,0.00%,38.76%,213.90424351550732,2.9761904761904763,86.82488194987859,1.0,1.0,155.24077769723326,49.98621536978466,47.58258058195834,14.135852916810244,10.777840679636473,268.65287926237306,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.7179163387609017,0.0,0.08850037083977105,0.10964544149153813,0.0,0.15767012377997552
9890,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,6.76%,16.79%,19.05%,19.40%,0.00%,38.00%,40.74366543152521,2.1875,214.90586205178977,1.0,1.0,155.24077769723326,117.05949126834336,19.774932792361906,71.65528868101117,202.0416640226912,268.65287926237306,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.3255813513798872,0.0,0.0,1.200261707848943,0.0,0.08791214566586199
9894,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,0.68%,15.43%,48.06%,0.00%,0.00%,35.82%,53.47606087887684,2.333333333333333,201.1004236521532,1.0,1.0,155.24077769723326,117.05949126834336,112.71777117239913,11.568873098378432,23.224385764027943,268.65287926237306,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.9846115347628454,0.0,0.0,0.0,0.0,0.25289739946818046
9896,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,4.42%,62.79%,4.11%,0.00%,0.00%,28.69%,304.3042511917039,2.9456066945606696,76.12954389105211,1.0,1.0,158.2821489119914,16.49730389833706,305.69516404092235,116.7334566285617,72.50429182684694,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.4817304732567483,0.1496895106979629,0.228271231259082,0.020205118574376634,0.0,0.19238069134355024
9900,True,Piano Individuale Pensionistico (PIP): Pensione Serenità,Non Furto,0.00%,56.65%,18.52%,0.00%,0.00%,24.83%,339.9549584442884,3.153558052434457,72.42094654460753,1.0,1.0,24.263133649905026,136.54972404290615,83.17315889564543,6.548130154719117,195.8645606575227,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8498544419632236,0.059311570416004725,0.04942115538239279,0.20462919514381156,0.0,0.07571347054790044
9910,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,3.14%,63.32%,0.00%,0.00%,0.00%,33.54%,206.2648062470964,2.888888888888889,88.08756152264338,1.0,1.0,120.03175591129778,84.55894960827392,169.48606682957913,19.08191685832108,195.70501971153692,409.0880163850545,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.42275162927022136,0.2734235337970393,0.1490426488098991,0.05784858914999801,0.0170713280777979,0.331678418033078
9913,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,7.98%,62.60%,0.00%,0.00%,0.00%,29.43%,212.63100397077216,2.7784431137724552,88.73026051041239,1.0,1.0,97.08568101883964,32.88161396454856,286.6212795213836,6.624240887636423,136.3048406523269,358.22223201423867,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3870394572166821,0.29213868498390483,0.15904023217800398,0.05911105962280714,0.017093776152740194,0.3053673601704062
9919,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,31.79%,130.16%,0.22%,0.62%,0.00%,0.00%,204.9915667023612,2.7080745341614905,68.78905254538573,1.0,1.0,155.24077769723326,117.05949126834336,112.71777117239913,24.519315020461416,75.54458292618655,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.3865284448060753,0.0,0.0,0.0,0.0,0.11771585473528963
9922,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,14.85%,62.56%,0.00%,0.00%,0.00%,22.59%,283.9324184759413,2.645739910313901,78.87071447112645,1.0,1.0,155.24077769723326,489.2761457384617,112.71777117239913,13.733862072365886,91.01403806334504,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.8200471043124252,0.0,0.05129690851295157,0.0,0.0,0.11065914626073435
9931,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,9.84%,27.00%,0.00%,33.91%,0.00%,29.25%,90.40000767619657,2.4507042253521125,138.66629214789285,1.0,1.0,153.83422783140935,233.28837447460944,294.94227402187204,3.3289324702008254,255.4677638158423,268.65287926237306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.33465165895884125,0.26502550893165155,0.1354034868522707,0.032278242167324986,0.0,0.10777727587812397
9939,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,10.96%,58.63%,0.00%,2.48%,19.48%,8.45%,213.90424351550732,2.9642857142857144,79.64478241171292,1.0,1.0,155.24077769723326,117.05949126834336,112.71777117239913,6.096365308924702,87.22348670206169,268.65287926237306,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.9169730286127028,0.0,0.0,0.0,0.0,0.10849302771372245
9940,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,14.07%,41.54%,0.00%,18.82%,0.00%,25.57%,196.07888988921505,2.8701298701298703,83.71616964597764,1.0,1.0,155.24077769723326,593.618679835048,15.10589295933624,6.57783128108966,117.89249941256176,268.65287926237306,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.41488391416935716,0.0,0.027412218746849046,0.29853327511854905,0.0,0.24100836629919276
9942,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,5.87%,76.22%,0.00%,7.18%,0.00%,10.73%,164.247901270836,2.3410852713178296,102.45770062331152,1.0,1.0,155.24077769723326,88.855201365587,264.2996226041842,92.40228883342482,136.20150768403028,251.31263216313943,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.27920391995782,0.0,0.2413265184586409,0.28581460084311766,0.002786028028217758,0.23671905047312458
9943,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,11.74%,63.92%,1.12%,0.55%,0.00%,22.68%,275.0197416627951,2.925925925925926,79.3254034776641,1.0,1.0,8.35199822143928,49.70866763529691,101.70884437739277,6.336034288480301,0.935040487710874,615.5835069020075,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.44103948354943046,0.1608105550199687,0.16506588366647035,0.058762460322921414,0.008441236323409712,0.11551506513390625
9944,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,20.22%,85.37%,13.54%,18.12%,1.18%,0.00%,112.04507993669432,2.840909090909091,96.90251660543971,1.0,1.0,175.95778222790597,117.05949126834336,110.11545692630226,14.493271619269628,14.503641359363815,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6897078410391293,0.20916574303103103,0.0,0.1143964907844578,0.0,0.5783613073781041
9948,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,2.05%,4.65%,44.30%,26.79%,0.00%,22.21%,131.14367310772175,2.407766990291262,98.99451085043026,1.0,1.0,155.24077769723326,1.6072300437978018,309.16946934976454,31.11570150975614,274.23882032145355,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5828733360022531,0.0,0.29570300612156414,0.2365257410989188,0.0,0.11261616419589701
9950,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,10.38%,21.43%,0.00%,34.20%,0.00%,33.99%,33.10422816311423,2.6153846153846154,289.5029900731404,1.0,1.0,155.24077769723326,270.06107981589446,141.95904630743277,22.961156823634877,39.57600337597166,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.011091964680998444,0.0,0.5126086058479926,0.6594727683729262,0.0,0.1539766975274943
9951,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,26.98%,30.98%,6.88%,9.19%,0.00%,25.98%,198.62536897868537,2.6923076923076925,81.62806453514371,1.0,1.0,155.24077769723326,40.466107127371735,35.16093835281466,118.73408528815796,12.1477814056329,154.1966303691519,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.09975237642313672,0.0,0.23095817256367565,0.14811596647711958,0.042883087152171644,0.33782391415814655
9953,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,7.46%,34.05%,0.00%,13.21%,0.00%,45.27%,169.34085944977664,2.796992481203008,85.31278196157588,1.0,1.0,155.24077769723326,173.65018981899476,106.75833998755368,0.1500820731899083,76.63369163486631,268.65287926237306,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.593288597033786,0.0,0.15490622104607837,0.36170661491051415,0.0,0.0
9959,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,3.97%,24.83%,0.00%,47.97%,0.00%,23.23%,33.10422816311423,2.923076923076923,163.94028269625545,1.0,1.0,155.24077769723326,117.05949126834336,251.80021513148293,4.211633467105185,76.63369163486631,268.65287926237306,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.48422402475654563,0.0,0.0,2.8048975314376614,0.0,0.0
9961,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,10.44%,62.63%,0.00%,0.94%,1.28%,24.71%,212.63100397077216,2.7784431137724552,88.73026051041239,1.0,1.0,97.08568101883964,32.88161396454856,286.6212795213836,6.624240887636423,136.3048406523269,358.22223201423867,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3870394572166821,0.29213868498390483,0.15904023217800398,0.05911105962280714,0.017093776152740194,0.3053673601704062
9967,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,14.41%,25.42%,9.08%,22.68%,0.00%,28.40%,162.97466172610083,2.84375,83.05399139434085,1.0,1.0,342.4768435199014,229.0592145678843,9.186656204503468,20.33386986743404,16.87385648320733,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.42497719917209414,0.12073854354289751,0.12084375493527329,0.2916385945756096,0.0,0.43590864135290497
9973,True,Assicurazione Casa e Famiglia: Casa Serena,Furto,4.47%,17.90%,6.27%,38.80%,0.00%,32.56%,124.77747538404594,2.653061224489796,112.9795748562289,1.0,1.0,155.24077769723326,117.05949126834336,253.82265370621732,1.7210037166124403,229.81665130904528,436.421474554245,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.4599127319331071,0.0,0.0,0.2075436117297437,0.0016608228402683104,0.021979983356131404
9974,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,7.98%,59.17%,0.00%,10.42%,0.00%,22.43%,341.2281979890236,2.701492537313433,64.77585821165044,1.0,1.0,326.2719902542148,117.05949126834336,247.95151088193091,6.856726588216731,72.0386868259596,184.07969059712616,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.7887708643539818,0.05403693436537613,0.0,0.13362604360135277,0.10092567945965861,0.1323688752939282
9975,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,8.67%,64.28%,0.00%,11.68%,0.00%,15.37%,151.51550582348438,3.210084033613445,78.61424718087603,1.0,1.0,155.24077769723326,9.81920761715058,38.28161852637641,39.51183199932628,129.84410968734778,268.65287926237306,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.8100007788609065,0.0,0.2763775257400766,0.14912413646527384,0.0,0.2287804921650293
9982,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,11.90%,67.49%,0.00%,1.07%,0.00%,19.54%,171.88733853924697,2.785185185185185,84.43472480901787,1.0,1.0,155.24077769723326,416.7917930160126,171.25600830933828,14.431213003242805,36.87789521808137,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.45586245464572345,0.0,0.11286510407888546,0.2886367964575515,0.0,0.5655567165162827
9985,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,6.55%,80.88%,0.00%,0.00%,0.00%,12.58%,289.02537665488194,2.898678414096916,69.11604861780312,1.0,1.0,371.3205971377675,358.3195260593056,261.80247996005403,68.80447150243752,52.05905862635314,242.239590692158,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.7546285575819023,0.19254968241439582,0.058049697114640746,0.03423533208089891,0.003075335055883739,0.3662276969451949
9992,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,21.41%,47.16%,0.00%,11.96%,0.00%,19.47%,421.44228930733885,3.214501510574018,66.52118913802857,1.0,1.0,465.2736524351227,174.57214543734173,35.55484437184827,35.60920970891179,200.78852835837617,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.6514170497093273,0.06986347251790351,0.048624625659707044,0.2348935059105487,0.0,0.06813889848797856
9994,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,5.73%,44.24%,7.98%,7.70%,0.00%,34.35%,101.85916357881302,2.65,132.4235015230175,1.0,1.0,83.25231222749795,83.25231222749795,8.337821135881718,53.07472530455196,108.394106162212,268.65287926237306,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5314061278615428,0.30810754864405726,0.08628959015841224,0.4269213555732608,0.0,0.37831340840036715
9996,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,5.56%,36.64%,0.00%,17.44%,0.00%,40.36%,141.32958946560305,2.5045045045045047,88.99694065503836,1.0,1.0,155.24077769723326,66.22771211080747,550.2995674321791,10.221404694951817,62.6608525849437,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6752154619772053,0.0,0.262818666872674,0.0480183002712543,0.0,0.24395258905662448
10004,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,5.33%,59.46%,3.97%,6.52%,0.00%,24.72%,355.2338329811104,2.960573476702509,56.36464214456789,1.0,1.0,390.464878089808,177.43343344411804,97.71103804208852,3.751133065913108,3.964440345127096,268.65287926237306,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.6872108487106187,0.2874801818144421,0.30301444704088004,0.1930767028512923,0.0,0.2447203540142093
10006,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,11.40%,52.95%,6.45%,13.82%,0.00%,15.38%,178.25353626292278,2.6714285714285717,92.41153257075489,1.0,1.0,678.9206273443684,117.05949126834336,150.47830361528398,141.70133006240692,77.68458514528695,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.30767657289298256,0.009403959281637847,0.0,0.1294637900424532,0.0,0.11734597099270436
10007,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,8.57%,65.32%,0.00%,6.46%,0.00%,19.64%,275.0197416627951,2.592592592592593,77.05239717310658,1.0,1.0,155.24077769723326,117.05949126834336,159.26753773638148,5.207486448463704,278.4739456324854,100.8171128981118,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.8158750380275857,0.0,0.0,0.24332987505539702,0.08934036695822183,0.004172362161243444
10008,True,Polizza Vita a Premio Unico: Futuro Sicuro,Non Furto,8.39%,42.32%,14.60%,12.11%,0.00%,22.59%,387.0648215994895,3.223684210526316,71.16219959597805,1.0,1.0,257.9266789295835,27.93164961047216,45.112376274699145,7.08236762144165,157.69616407369884,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.6591728096304873,0.08780516886453375,0.09063728861992353,0.21691689489000335,0.0,0.07168868134425822
10009,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,10.15%,15.87%,12.78%,31.33%,0.00%,29.87%,68.75493541569878,2.4074074074074074,150.1984453207732,1.0,1.0,155.24077769723326,117.05949126834336,123.80632949136267,22.748389840461407,76.63369163486631,268.65287926237306,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.1538088542869867,0.0,0.0,0.4572128883929379,0.0,0.0
